Textures               756.2 mb	 67.6% 
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/MP_zhenfa/MP_zhenfa.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/MP_pubu_2/MP_pubu_5.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/FB_rongyan/FB6_pubu01_001.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/FB_pubu/FB0_shuimian01_001.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/FB_pubu/FB0_pubu02.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Dianhaozi_Atk_W/yuan_xuanzhuan.controller
 2.2 kb	 0.0% Assets/Resources/GameUI/Img/Img_46.png
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/TX_FB_4_chilun/dianguang.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/TX_FB7_shuiwen/FB_7_shuiwenli.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Mon_Shebishi_b_Atk_Q/TX_dalong_peng.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Meirenyu_Atk_W/hailang_1.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/FB_rongyan/FB6_pubu01_002.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Dianhaozi_Atk_W/dianwang2.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Common_Buff_dalong/nengliang.controller
 2.2 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_4/Model/FB4_shuye02.FBX
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Import/MP_pubu_3.FBX
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Mon_Dujiaoshou_Atk_W/TX.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Mon_Dujiaoshou_Atk_Q/TX.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Mon_Damowang_Atk_W/Cylinder004.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Dianhaozi_Atk_W/dianwang1.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/DLD_shuimian/shuimian02.controller
 2.2 kb	 0.0% Assets/Resources/3DModel/NPC/NPC_LvXingZhe.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Xingma_Atk_E/xingdian.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/TX_FB_4_chilun/tiaodai.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Niutouren_Atk_E/Niutou_001_tou.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Mon_Shebishi_b_Atk_Q/rongyan.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Mon_Dujiaoshou_Atk_W/daoguang.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Mon_Dajumo_Atk_SK1/daoguang.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Jiutong_Atk_E/jiutong_daoguang.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/FB_rongyan/rongyan.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/FB_pubu/FB0_pubu.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Common_Buff_dalong/qiliu1.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Bulong_Atk_W/dimian.controller
 2.2 kb	 0.0% Assets/Resources/GameUI/Img/UI_Image_188.png
 2.2 kb	 0.0% Assets/Resources/3DModel/NPC/Old/FBX/UseModel/ZhuCheng_3.controller
 2.2 kb	 0.0% Assets/Resources/3DModel/NPC/Old/FBX/UseModel/ZhuCheng_2.controller
 2.2 kb	 0.0% Assets/Resources/3DModel/NPC/Old/FBX/UseModel/ZhuCheng_1.controller
 2.2 kb	 0.0% Assets/Resources/3DModel/NPC/Old/FBX/UseModel/RenWuDaShi.controller
 2.2 kb	 0.0% Assets/Resources/3DModel/NPC/Old/FBX/UseModel/NvLieShow.controller
 2.2 kb	 0.0% Assets/Resources/3DModel/NPC/Npc_RongHe.controller
 2.2 kb	 0.0% Assets/Resources/3DModel/NPC/NPC_ZhangZhe.controller
 2.2 kb	 0.0% Assets/Resources/3DModel/NPC/NPC_YongShi.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Tanxianjia_Atk_Attack_4/wuqi.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Niutouren_Atk_Q/TX_huwei_001.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Niutouren_Atk_E/qiliu_2.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Mon_Juchuiweishi_Atk_W/dilie.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Mon_Dajumo_Atk_SK1/dilie.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Mon_Dajumo_Atk_Q/dilie.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Hounan_Atk_Q/huo1.controller
 2.2 kb	 0.0% Assets/Resources/3DModel/Pasture/10003.prefab
 2.2 kb	 0.0% Assets/Resources/3DModel/Pasture/10001.prefab
 2.2 kb	 0.0% Assets/Resources/3DModel/NPC/Old/FBX/UseModel/YaoDian.controller
 2.2 kb	 0.0% Assets/Resources/3DModel/NPC/Old/FBX/UseModel/WuQiDian.controller
 2.2 kb	 0.0% Assets/Resources/3DModel/NPC/Old/FBX/UseModel/MiLuNpc.controller
 2.2 kb	 0.0% Assets/Resources/3DModel/NPC/Old/FBX/UseModel/CunZhang.controller
 2.2 kb	 0.0% Assets/Resources/3DModel/NPC/Old/FBX/UseModel/BoShi.controller
 2.2 kb	 0.0% Assets/Resources/3DModel/NPC/NPC_PoPo.controller
 2.2 kb	 0.0% Assets/Resources/3DModel/NPC/NPC_AnDi.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Common_XJ_penquan2_S/On_Off.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Common_XJ_penquan2_B/On_Off.controller
 2.2 kb	 0.0% Assets/Resources/3DModel/NPC/Old/FBX/UseModel/AiLi.controller
 2.2 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_5/Model/FB5_shiban01.FBX
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Xingma_Atk_R/xz.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Jiutong_Atk_W/quan.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Jiutong_Atk_Q/glow.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Common_XJ_penhuo_2_S/AN.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Common_XJ_penhuo_2_B/AN.controller
 2.2 kb	 0.0% Assets/Resources/3DModel/Pasture/10002.prefab
 2.2 kb	 0.0% Assets/ArtResource/Scence/Modle/ShuiXiaDiGong/Model/FB7_jinggai01.FBX
 2.2 kb	 0.0% Assets/Resources/3DModel/Scene/Tree/Model/GRASS_DEAD_03.fbx
 2.2 kb	 0.0% Assets/Resources/3DModel/Scene/Tree/Model/GRASS_DEAD_01.fbx
 2.2 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_3/model/fb0_shanshi04.FBX
 2.2 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_3/model/fb0_daditu01_003.FBX
 2.2 kb	 0.0% Assets/Resources/3DModel/Scene/Tree/Model/GRASS_03.fbx
 2.2 kb	 0.0% Assets/Resources/3DModel/Scene/Tree/Model/GRASS_01.fbx
 2.1 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_6/Model/FB6_jingshi01.FBX
 2.1 kb	 0.0% Assets/Resources/GameSource/Game/20017.mp3
 2.1 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/model/FB11_guanzi.fbx
 2.1 kb	 0.0% Assets/Resources/GameUI/Img/Img_112.png
 2.1 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TJTX_Textures_0137_C.tga
 2.1 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TJTX_Textures_0137_A.tga
 2.1 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_glow_00114_C.png
 2.1 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_glow_00114_A.png
 2.1 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/MP_shuijin_1_2_C.png
 2.1 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/model/FB11_cao2.fbx
 2.1 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/model/FB11_cao1.fbx
 2.1 kb	 0.0% Assets/Resources/GameUI/MainUI/UI_Image_20.png
 2.1 kb	 0.0% Assets/Resources/GameUI/Pro/Pro_12_2.png
 2.1 kb	 0.0% Assets/Resources/GameUI/Pro/Pro_12_1.png
 2.1 kb	 0.0% Assets/Resources/GameUI/Img/Img_111.png
 2.1 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_5/Model/FB5_mubankuai01.FBX
 2.1 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_4/Model/FB4_tibu04.FBX
 2.1 kb	 0.0% Assets/Resources/UGUI/UISet/Other/UI_GetherItem.prefab
 2.0 kb	 0.0% Assets/Editor Default Resources/Building/Old/xiaozhen/modelRock06.fbx
 2.0 kb	 0.0% Assets/Resources/UGUI/UISet/RoseDay/UI_DuiHuanTitleObj.prefab
 2.0 kb	 0.0% Assets/Resources/3DModel/Scene/Other/Model/modelBox.fbx
 2.0 kb	 0.0% Assets/Resources/3DModel/Scene/ZhuCheng/objectB/scene/build/stsm_build_penshuichi_002.FBX
 2.0 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_3/model/FB0_shuimian02.FBX
 2.0 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_3/model/FB0_dixing04.FBX
 2.0 kb	 0.0% Assets/Resources/GameSource/Game/20001.wav
 2.0 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_3/model/FB0_dizhuan02.FBX
 2.0 kb	 0.0% Assets/Resources/UGUI/UISet/HongBao/UI_HongBaoNameList.prefab
 1.9 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/model/FB_1_qiao05.FBX
 1.9 kb	 0.0% Assets/ArtResource/ArtEffects/Import/gong.FBX
 1.9 kb	 0.0% Assets/Resources/GameSource/Game/20013.wav
 1.9 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_4/Model/FB4_tuan01.FBX
 1.9 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_4/Model/FB4_tibu03.FBX
 1.9 kb	 0.0% Assets/Resources/UGUI/UISet/AI/UI_MonsterDeathTime.prefab
 1.9 kb	 0.0% Assets/Resources/GameUI/Img/Img_153.png
 1.9 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_4/Model/FB4_guangmen02.FBX
 1.9 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_4/Model/FB4_dizhaun03.FBX
 1.9 kb	 0.0% Assets/Resources/GameSource/UI/10001.wav
 1.9 kb	 0.0% Assets/Resources/3DModel/MonsterModel/100001/BaoXiang_2.prefab
 1.8 kb	 0.0% Assets/Resources/UGUI/UISet/Npc/MapTime.prefab
 1.8 kb	 0.0% Assets/ArtResource/Scence/Modle/ShuiXiaDiGong/Model/FB7_ tuotie01.FBX
 1.8 kb	 0.0% Assets/Resources/Effect/Skill/Eff_Skill_ChongFeng_2.prefab
 1.8 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_5/Model/FB5_mubankuai04.FBX
 1.8 kb	 0.0% Assets/Resources/3DModel/Scene/Tree/Model/GRASS_DEAD_02.fbx
 1.8 kb	 0.0% Assets/Resources/3DModel/Scene/Tree/Model/GRASS_02.fbx
 1.8 kb	 0.0% Assets/Resources/GameUI/Img/UI_Image_169.png
 1.8 kb	 0.0% Assets/Resources/GameUI/Img/UI_Image_168.png
 1.8 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_5/Model/FB5_jiuping_1.FBX
 1.8 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_4/Model/FB4_dizhuan02.FBX
 1.8 kb	 0.0% Assets/ArtResource/ArtEffects/Import/pubu03.FBX
 1.8 kb	 0.0% Assets/Resources/GameUI/Img/Img_166.png
 1.8 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_3/model/FB0_dun01.FBX
 1.8 kb	 0.0% G:/EnglishFiles/Unity2017_417/Unity/Editor/Data/UnityExtensions/Unity/Networking/UnityEngine.Networking.dll
 1.8 kb	 0.0% G:/EnglishFiles/Unity2017_417/Unity/Editor/Data/UnityExtensions/Unity/Networking/Standalone/UnityEngine.Networking.dll
 1.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Common/environment_common_muxiang_001_a.FBX
 1.7 kb	 0.0% Assets/Resources/GameUI/Pro/Pro_4_6_Di.png
 1.7 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_5/Model/FB5_mubankuai02.FBX
 1.7 kb	 0.0% Assets/ArtResource/ArtEffects/Import/TX_FB_4_pubu002.FBX
 1.7 kb	 0.0% Assets/Resources/UGUI/UISet/Other/UI_BuildName.prefab
 1.7 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_3/model/FB0_dixing01.FBX
 1.7 kb	 0.0% Assets/Resources/UGUI/UISet/GuangBo/UI_GuangBoList.prefab
 1.7 kb	 0.0% Assets/Resources/GameUI/Pro/Pro_2_1.png
 1.7 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_4/Model/FB4_diwujian01.FBX
 1.7 kb	 0.0% Assets/Resources/GameUI/Img/UI_Image_307.png
 1.7 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/model/FB11_mogu2.fbx
 1.6 kb	 0.0% Assets/ArtResource/ArtEffects/Import/shuimian01.FBX
 1.6 kb	 0.0% Assets/ArtResource/ArtEffects/Import/Niutou_001_tou.FBX
 1.6 kb	 0.0% Assets/Resources/GameUI/Img/Img_8.png
 1.6 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/model/FB01_dixing01.FBX
 1.6 kb	 0.0% Assets/Resources/UGUI/UISet/Pasture/UI_PastureName.prefab
 1.6 kb	 0.0% Assets/Resources/Effect/EffectsSharde/ToonShading/Textures/UtilToonGradient.png
 1.6 kb	 0.0% Assets/Resources/Effect/EffectsSharde/ImageEffects/Textures/grayscale ramp.png
 1.6 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_4/Model/FB4_yuantai01.FBX
 1.6 kb	 0.0% Assets/Resources/UGUI/UISet/Other/UI_GameGirdHintSingle.prefab
 1.6 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_3/model/FB0_hehua02.FBX
 1.6 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/prefab/FB_1_qiao02.prefab
 1.6 kb	 0.0% Assets/Resources/UGUI/UISet/Other/UI_RewardGird.prefab
 1.6 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/model/FB_1_tree03.FBX
 1.6 kb	 0.0% Assets/ArtResource/ArtEffects/Import/TX_huwei_001.FBX
 1.6 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_2/model/ZC_cao01.FBX
 1.6 kb	 0.0% Assets/Resources/UGUI/UISet/AI/UI_PlayerPetHp.prefab
 1.6 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/model/FB11_mogu1.fbx
 1.6 kb	 0.0% Assets/Resources/UGUI/UISet/Map/UI_Map_SceneName.prefab
 1.6 kb	 0.0% Assets/Resources/UGUI/UISet/Map/UI_Map_NpcName.prefab
 1.6 kb	 0.0% Assets/Resources/UGUI/UISet/Map/UI_Map_BOSSName.prefab
 1.5 kb	 0.0% Assets/Resources/UGUI/UISet/Pet/PetSkillIcon.prefab
 1.5 kb	 0.0% Assets/Resources/GameUI/Img/UI_Image_292.png
 1.5 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/ShurikenMagic/Models/helixDummy.FBX
 1.5 kb	 0.0% Assets/Editor Default Resources/Building/Old/MaoXianDao2/Models/Box_D4.FBX
 1.5 kb	 0.0% Assets/Editor Default Resources/Building/Old/MaoXianDao2/Models/Box_D3.FBX
 1.5 kb	 0.0% Assets/Editor Default Resources/Building/Old/MaoXianDao2/Models/Box_D2.FBX
 1.5 kb	 0.0% Assets/Editor Default Resources/Building/Old/MaoXianDao2/Models/Box_D1.FBX
 1.5 kb	 0.0% Assets/Editor Default Resources/Building/Old/MaoXianDao2/Models/Box_C4.FBX
 1.5 kb	 0.0% Assets/Editor Default Resources/Building/Old/MaoXianDao2/Models/Box_C3.FBX
 1.5 kb	 0.0% Assets/Editor Default Resources/Building/Old/MaoXianDao2/Models/Box_C1.FBX
 1.5 kb	 0.0% Assets/Editor Default Resources/Building/Old/MaoXianDao2/Models/Box_A5.FBX
 1.5 kb	 0.0% Assets/Editor Default Resources/Building/Old/MaoXianDao2/Models/Box_A1.FBX
 1.5 kb	 0.0% Assets/Resources/3DModel/RoseModel/Occ_ZhanShi/Suriyun/UnityChanShader/Shader/readme.txt
 1.5 kb	 0.0% Assets/Resources/3DModel/RoseModel/Occ_LieRen/Suriyun/UnityChanShader/Shader/readme.txt
 1.5 kb	 0.0% Assets/Resources/GameUI/Pro/Pro_4_3.png
 1.5 kb	 0.0% Assets/Resources/GameUI/Img/Img_62.png
 1.5 kb	 0.0% Assets/Resources/UGUI/UISet/RoseEquip/UI_QiangHuaStarIconShow.prefab
 1.5 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_3/model/FB0_weiqiang02.FBX
 1.5 kb	 0.0% Assets/Resources/GameUI/Pro/Pro_4_6.png
 1.5 kb	 0.0% Assets/Resources/GameUI/Pro/Pro_4_5.png
 1.5 kb	 0.0% Assets/Resources/GameUI/Pro/Pro_4_4.png
 1.5 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/IceEffect/Effects/Magic Ice Vol.1/Textures/22.tga
 1.5 kb	 0.0% Assets/Resources/GameUI/Img/Img_56.png
 1.5 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/model/FB_01_diban.FBX
 1.5 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_3/model/S_guangshu01.FBX
 1.5 kb	 0.0% G:/EnglishFiles/Unity2017_417/Unity/Editor/Data/UnityExtensions/Unity/Timeline/RuntimeEditor/UnityEngine.Timeline.dll
 1.5 kb	 0.0% G:/EnglishFiles/Unity2017_417/Unity/Editor/Data/UnityExtensions/Unity/Timeline/Runtime/UnityEngine.Timeline.dll
 1.5 kb	 0.0% Assets/Resources/GameUI/Pro/Pro_9_1.png
 1.5 kb	 0.0% Assets/ArtResource/ArtEffects/Import/daoguang_06.FBX
 1.4 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_5/Model/FB5_shishan_13.FBX
 1.4 kb	 0.0% Assets/ArtResource/ArtEffects/Import/pubu01.FBX
 1.4 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/model/Fb1_dibiaotaopian01.FBX
 1.4 kb	 0.0% Assets/Resources/Effect/Skill/Eff_Skill_ChiXu_8.prefab
 1.4 kb	 0.0% Assets/ArtResource/ArtEffects/Import/FB_7_shuiwenli.FBX
 1.4 kb	 0.0% Assets/Resources/GameUI/MainUI/Pro_3_2.png
 1.4 kb	 0.0% Assets/ArtResource/ArtEffects/Import/jiutong_daoguang.FBX
 1.4 kb	 0.0% Assets/ArtResource/ArtEffects/Import/daoguang_02.FBX
 1.4 kb	 0.0% Assets/ArtResource/Scence/Modle/Daluandou_1CS/Daluandou_1/DLD_dizhuan02.FBX
 1.4 kb	 0.0% Assets/ArtResource/ArtEffects/Import/zhayao.FBX
 1.4 kb	 0.0% Assets/ArtResource/ArtEffects/Import/cone02.FBX
 1.4 kb	 0.0% Assets/Resources/GameUI/Img/UI_Image_202.png
 1.3 kb	 0.0% Assets/Resources/Effect/Skill/Rose_ZuoQiEffect_3.prefab
 1.3 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_6/Model/FB6_dibiaotoutie01.FBX
 1.3 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_5/Model/FB5_shamotaijie_1.FBX
 1.3 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_3/model/FB0_tibu01.FBX
 1.3 kb	 0.0% Assets/Resources/UGUI/UISet/Building/UI_FortressActTextSet.prefab
 1.3 kb	 0.0% Assets/Resources/UGUI/UISet/Building/UI_EmenyActTextSet.prefab
 1.3 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/prefab/FB_01_diban.prefab
 1.3 kb	 0.0% Assets/Resources/GameUI/Img/UI_Image_301.png
 1.3 kb	 0.0% Assets/Resources/Effect/Skill/Eff_Skill_ShenShengFengBao.prefab
 1.2 kb	 0.0% Assets/ArtResource/ArtEffects/Import/FB_7_shuiwenli02.FBX
 1.2 kb	 0.0% Assets/Editor Default Resources/Effect/GabrielAguiarProductions/Unique_Projectiles_Volume_1/Materials/Mobile/Projectile_Fireball_AddScroll_Mobile.mat
 1.2 kb	 0.0% Assets/Editor Default Resources/Effect/GabrielAguiarProductions/Unique_Projectiles_Volume_1/Materials/Mobile/Projectile_Comet_AddScroll_Mobile.mat
 1.2 kb	 0.0% Assets/Editor Default Resources/Effect/GabrielAguiarProductions/Unique_Projectiles_Volume_1/Materials/Mobile/Projectile_Comet_ABScroll_Mobile.mat
 1.2 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_3/model/FB0_shuimian01.FBX
 1.2 kb	 0.0% Assets/Editor Default Resources/Effect/GabrielAguiarProductions/Unique_Projectiles_Volume_1/Materials/Mobile/Projectile_Purple_ABScroll_Mobile.mat
 1.2 kb	 0.0% Assets/Resources/UGUI/UISet/Pasture/UI_PastureXinXiList.prefab
 1.2 kb	 0.0% Assets/Editor Default Resources/Effect/GabrielAguiarProductions/Unique_Projectiles_Volume_1/Materials/Mobile/Circle02_AddScroll_Mobile.mat
 1.2 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_5/Model/FB5_smxiaoshan_7.FBX
 1.2 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_3/model/FB0_pingtai04.FBX
 1.2 kb	 0.0% Assets/Editor Default Resources/Effect/GabrielAguiarProductions/Unique_Projectiles_Volume_1/Materials/Mobile/Trail03_AddScroll_Mobile.mat
 1.2 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_3/model/FB0_qingzhuan01.FBX
 1.2 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/IceEffect/Effects/Magic Ice Vol.1/Models/ice_13.FBX
 1.2 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_3/model/FB0_yuantai04.FBX
 1.1 kb	 0.0% Assets/Resources/UGUI/UISet/Other/UI_GameHint.prefab
 1.1 kb	 0.0% Assets/Editor Default Resources/Effect/GabrielAguiarProductions/Unique_Projectiles_Volume_1/Materials/Mobile/Trail04_MobABScroll.mat
 1.1 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_3/model/FB0_hehua01.FBX
 1.1 kb	 0.0% Assets/Resources/UGUI/UISet/Scence/UI_CaiJiItem.prefab
 1.1 kb	 0.0% Assets/Editor Default Resources/Effect/GabrielAguiarProductions/Unique_Projectiles_Volume_1/Materials/Circles/Mobile/Circle17_MobAddScroll.mat
 1.1 kb	 0.0% Assets/Editor Default Resources/Building/Old/House/SHOP_01_SIDEAWNING.fbx
 1.1 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_3/model/FB0_yuantai01.FBX
 1.1 kb	 0.0% Assets/ArtResource/ArtEffects/Import/Shuguang/TX_shuguangjian.FBX
 1.1 kb	 0.0% Assets/Editor Default Resources/Effect/GabrielAguiarProductions/Unique_Projectiles_Volume_1/Textures/Gradients/Gradient_greyscale.PNG
 1.1 kb	 0.0% Assets/Resources/UGUI/UISet/RoseEquip/UI_RoseEquipQiangHuaPro.prefab
 1.1 kb	 0.0% Assets/Resources/3DModel/WeaponModel/mage_10030210.prefab
 1.1 kb	 0.0% Assets/Resources/3DModel/Scene/ZhuCheng/prefab/objectB/other/stsm_other_qizi_001.prefab
 1.1 kb	 0.0% Assets/Resources/3DModel/Scene/Other/Model/Materials/environment_Building_yingdi_hantianta_002_11.mat
 1.1 kb	 0.0% Assets/Resources/UGUI/UISet/Other/UI_DoorWayName.prefab
 1.1 kb	 0.0% Assets/Resources/UGUI/UISet/Skill/UI_JueXingProDes.prefab
 1.1 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_3/model/s_fx_03.FBX
 1.1 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_3/model/s_fx_01.FBX
 1.1 kb	 0.0% Assets/Resources/UGUI/UISet/Task/UI_DayTaskRewardSet.prefab
 1.1 kb	 0.0% Assets/Editor Default Resources/GameUI/Old/Image/UI_Image_116.png
 1.1 kb	 0.0% Assets/Resources/UGUI/UISet/AI/UI_DropItem.prefab
 1.1 kb	 0.0% Assets/Editor Default Resources/Building/Old/Building/environment_Building_yingdi_hantianta_001_b.FBX
 1.1 kb	 0.0% Assets/Resources/UGUI/UISet/Other/UI_StoreTextBack.prefab
 1.1 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_4/Model/FB4_dixing03.FBX
 1.1 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_2/model/ZC_muxiang.fbx
 1.0 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_3/model/FB0_yuantai05.FBX
 1.0 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/model/FB1 _muxiang.fbx
 1.0 kb	 0.0% Assets/Editor Default Resources/Effect/GabrielAguiarProductions/Unique_Projectiles_Volume_1/Materials/Mobile/Flame_ABScroll_Mobile.mat
 1.0 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_4/Model/FB4_luyan02.FBX
 1.0 kb	 0.0% Assets/ArtResource/ArtEffects/Import/dianwang.FBX
 1.0 kb	 0.0% Assets/Resources/Water (Basic)/Sources/Materials/Daylight Simple Water.mat
 1.0 kb	 0.0% Assets/ArtResource/ArtEffects/Import/luoxuan01.FBX
 1.0 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/game_effect_v01.2/mesh/QK_ice_mush_01.FBX
 1.0 kb	 0.0% Assets/ArtResource/ArtEffects/Import/qiliu.FBX
 1.0 kb	 0.0% Assets/Resources/Effect/Skill/Eff_Skill_Fireball_3_Trail.prefab
 1.0 kb	 0.0% Assets/Editor Default Resources/GameUI/Old/Image/UI_Image_31.png
 1.0 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_2/prefab/zc_tingzhi02.prefab
 1.0 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/prefab/FB1_moguo01.prefab
 1.0 kb	 0.0% Assets/ArtResource/ArtEffects/Import/pubu02.FBX
